Wed Aug 26 16:33:01 2026    /workspace/jaseci_external_tools/linked_list/profiles/policy_ttg/limit_250/Traverse/trial_10/jac_server.prof

         1801163 function calls (1762464 primitive calls) in 2.076 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      999    0.003    0.000    0.173    0.000 /workspace/jaseci/jac/jaclang/runtimelib/impl/serializer.impl.jac:103(deserialize)
        1    0.000    0.000    0.170    0.170 /workspace/jaseci/jac/jaclang/jac0core/osp_kernel_sv.jac:176(_sv_on_complete)
      999    0.014    0.000    0.167    0.000 /workspace/jaseci/jac/jaclang/runtimelib/impl/serializer.impl.jac:128(_deserialize_anchor)
        1    0.001    0.001    0.165    0.165 /workspace/jaseci/jac-scale/jac_scale/impl/memory_hierarchy.main.impl.jac:201(commit)
      750    0.003    0.000    0.155    0.000 /workspace/jaseci/jac-scale/jac_scale/impl/memory_hierarchy.mongo.impl.jac:161(_load_anchor)
     3753    0.043    0.000    0.115    0.000 /workspace/jaseci/jac/jaclang/runtimelib/impl/serializer.impl.jac:116(_serialize_attrs)
5760/5752    0.012    0.000    0.100    0.000 /usr/local/lib/python3.14t/json/__init__.py:185(dumps)
     1751    0.017    0.000    0.097    0.000 /usr/local/lib/python3.14t/site-packages/redis/connection.py:146(pack)
20496/20462    0.019    0.000    0.093    0.000 /usr/local/lib/python3.14t/uuid.py:331(__str__)
5760/5755    0.010    0.000    0.078    0.000 /usr/local/lib/python3.14t/json/encoder.py:185(encode)
3005/3004    0.007    0.000    0.074    0.000 /usr/local/lib/python3.14t/site-packages/redis/utils.py:235(wrapper)
        1    0.001    0.001    0.074    0.074 /workspace/jaseci/jac-scale/jac_scale/impl/memory_hierarchy.mongo.impl.jac:144(sync)
     1000    0.003    0.000    0.065    0.000 /workspace/jaseci/jac/jaclang/runtimelib/impl/planner.impl.jac:244(plan_chain_ordered)
     1502    0.003    0.000    0.062    0.000 /usr/local/lib/python3.14t/site-packages/redis/connection.py:1306(send_command)
22967/19885    0.009    0.000    0.062    0.000 {built-in method builtins.next}
     1000    0.053    0.000    0.058    0.000 /workspace/jaseci/jac/jaclang/runtimelib/impl/topology_index.impl.jac:66(resolve_chain_ordered)
     1749    0.002    0.000    0.057    0.000 /workspace/jaseci/jac/jaclang/runtimelib/utils.jac:53(storage_key)
      249    0.000    0.000    0.056    0.000 /usr/local/lib/python3.14t/site-packages/redis/client.py:1867(parse_response)
1508/1507    0.002    0.000    0.053    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/mongo_client.py:1871(_conn_from_server)
     1502    0.008    0.000    0.051    0.000 /usr/local/lib/python3.14t/site-packages/redis/connection.py:3004(get_connection)
     4000    0.003    0.000    0.051    0.000 /workspace/jaseci/jac/jaclang/jac0core/osp_kernel.jac:86(_current_scope)
     4041    0.003    0.000    0.051    0.000 /usr/local/lib/python3.14t/inspect.py:3247(bind_partial)
5760/5756    0.038    0.000    0.048    0.000 /usr/local/lib/python3.14t/json/encoder.py:207(iterencode)
227459/226935    0.043    0.000    0.046    0.000 {built-in method builtins.isinstance}
     1000    0.002    0.000    0.046    0.000 /workspace/jaseci/jac/jaclang/runtimelib/impl/memory.impl.jac:385(promote_raw)
     4041    0.029    0.000    0.046    0.000 /usr/local/lib/python3.14t/inspect.py:3098(_bind)
        1    0.000    0.000    0.044    0.044 /workspace/jaseci/jac/jaclang/jac0core/prefetch_policy.jac:23(get_prefetch_plan)
        1    0.000    0.000    0.044    0.044 /workspace/jaseci/jac/jaclang/jac0core/prefetch_policy_ttg.jac:5(ttg_policy_plan)
1508/1507    0.003    0.000    0.043    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/mongo_client.py:1784(_checkout)
     4041    0.012    0.000    0.043    0.000 /usr/local/lib/python3.14t/inspect.py:2902(apply_defaults)
     1000    0.003    0.000    0.042    0.000 /workspace/jaseci/jac/jaclang/jac0core/runtime.jac:1144(log_report)
20496/20483    0.012    0.000    0.041    0.000 /usr/local/lib/python3.14t/uuid.py:398(hex)
     8994    0.021    0.000    0.040    0.000 /usr/local/lib/python3.14t/uuid.py:178(__init__)
     3753    0.040    0.000    0.040    0.000 {built-in method builtins.dir}
     4001    0.002    0.000    0.037    0.000 /workspace/jaseci/jac/jaclang/jac0core/osp_kernel_sv.jac:64(__bool__)
3016/1508    0.002    0.000    0.036    0.000 /usr/local/lib/python3.14t/contextlib.py:136(__enter__)
     2277    0.036    0.000    0.036    0.000 {method 'sendall' of '_socket.socket' objects}
1508/1507    0.004    0.000    0.031    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/pool.py:1092(checkout)
     1504    0.003    0.000    0.031    0.000 /usr/local/lib/python3.14t/site-packages/redis/connection.py:1275(send_packed_command)
     2000    0.009    0.000    0.031    0.000 /workspace/jaseci/jac/jaclang/runtimelib/memory.jac:107(_tiered_access_log)
     1502    0.009    0.000    0.028    0.000 /usr/local/lib/python3.14t/site-packages/redis/connection.py:3109(release)
     6529    0.004    0.000    0.026    0.000 <frozen _collections_abc>:792(get)
      999    0.009    0.000    0.026    0.000 /workspace/jaseci/jac/jaclang/runtimelib/impl/serializer.impl.jac:131(_deserialize_archetype)
     1502    0.002    0.000    0.026    0.000 /usr/local/lib/python3.14t/site-packages/redis/connection.py:1313(can_read)
   171780    0.024    0.000    0.025    0.000 {method 'startswith' of 'str' objects}
  1547/82    0.333    0.000    0.023    0.000 {method 'recv_into' of '_socket.socket' objects}
     5504    0.007    0.000    0.023    0.000 /usr/local/lib/python3.14t/site-packages/redis/_parsers/encoders.py:14(encode)
        1    0.004    0.004    0.023    0.023 /workspace/jaseci/jac/jaclang/jac0core/ttg.jac:367(get_ttg_prefetch_list)
     1502    0.001    0.000    0.022    0.000 /usr/local/lib/python3.14t/site-packages/redis/_parsers/base.py:159(can_read)
3016/1508    0.002    0.000    0.022    0.000 /usr/local/lib/python3.14t/contextlib.py:145(__exit__)
63613/63605    0.017    0.000    0.022    0.000 {method 'get' of 'dict' objects}
     1000    0.001    0.000    0.022    0.000 /workspace/jaseci/jac/jaclang/jac0core/runtime.jac:1376(get_console)
     6557    0.008    0.000    0.021    0.000 <frozen os>:704(__getitem__)
     1502    0.002    0.000    0.021    0.000 /usr/local/lib/python3.14t/site-packages/redis/_parsers/socket.py:95(can_read)
      750    0.005    0.000    0.021    0.000 /workspace/jaseci/jac-scale/jac_scale/memory_hierarchy.jac:123(_snapshot_field_hashes)
     1000    0.008    0.000    0.021    0.000 /workspace/jaseci/jac/jaclang/runtimelib/planner.jac:277(_build_plan_from_path)
     1000    0.002    0.000    0.020    0.000 /workspace/jaseci/jac/jaclang/runtimelib/planner.jac:242(_path_root_anchor)
      754    0.001    0.000    0.019    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/mongo_client.py:2970(_get_server)
     1000    0.002    0.000    0.019    0.000 /workspace/jaseci/jac/jaclang/cli/impl/console.impl.jac:93(__post_init__)
      754    0.002    0.000    0.019    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/mongo_client.py:1818(_select_server)
      752    0.002    0.000    0.018    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/collection.py:1758(find)
      754    0.001    0.000    0.018    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/server.py:124(operation_to_command)
     1001    0.001    0.000    0.017    0.000 /workspace/jaseci/jac/jaclang/runtimelib/impl/memory.impl.jac:374(get)
     1504    0.003    0.000    0.017    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/message.py:1641(as_command)
      752    0.011    0.000    0.016    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/cursor.py:75(__init__)
      754    0.000    0.000    0.016    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/cursor.py:863(_unpack_response)
      754    0.001    0.000    0.016    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/topology.py:418(select_server)
      258    0.000    0.000    0.015    0.000 /usr/local/lib/python3.14t/logging/__init__.py:1510(info)
        1    0.000    0.000    0.015    0.015 /workspace/jaseci/jac/jaclang/jac0core/runtime.jac:336(_signal_done_after_all)
     1001    0.001    0.000    0.015    0.000 /workspace/jaseci/jac/jaclang/jac0core/archetype.jac:184(get_topology_index)
      258    0.000    0.000    0.014    0.000 /usr/local/lib/python3.14t/logging/__init__.py:1641(_log)
      754    0.006    0.000    0.014    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/pool.py:1326(checkin)
      754    0.001    0.000    0.014    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/topology.py:393(_select_server)
     1500    0.003    0.000    0.014    0.000 /workspace/jaseci/jac-scale/jac_scale/memory_hierarchy.jac:113(_field_hash)
        1    0.005    0.005    0.014    0.014 /workspace/jaseci/jac/jaclang/runtimelib/impl/topology_index.impl.jac:99(decode)
      754    0.001    0.000    0.014    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/pool.py:433(send_message)
20497/20491    0.008    0.000    0.013    0.000 /usr/local/lib/python3.14t/uuid.py:335(bytes)
      754    0.003    0.000    0.013    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/topology.py:264(select_servers)
     15/5    0.000    0.000    0.013    0.003 <frozen importlib._bootstrap>:1360(_find_and_load)
     3258    0.011    0.000    0.013    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
     15/5    0.000    0.000    0.013    0.003 <frozen importlib._bootstrap>:1308(_find_and_load_unlocked)
      755    0.001    0.000    0.013    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/network_layer.py:238(sendall)
35637/35601    0.008    0.000    0.013    0.000 {method 'append' of 'list' objects}
     15/5    0.000    0.000    0.012    0.002 <frozen importlib._bootstrap>:914(_load_unlocked)
      754    0.005    0.000    0.012    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/pool.py:1197(_get_conn)
     1000    0.003    0.000    0.012    0.000 /workspace/jaseci/jac/jaclang/cli/impl/console.impl.jac:98(print)
     6000    0.005    0.000    0.012    0.000 /workspace/jaseci/jac/jaclang/jac0core/osp_kernel_sv.jac:158(_sv_tag_of)
      752    0.001    0.000    0.011    0.000 /workspace/jaseci/jac-scale/jac_scale/memory_hierarchy.jac:41(_get_db_config)
     1000    0.004    0.000    0.011    0.000 /workspace/jaseci/jac/jaclang/jac0core/runtime.jac:531(visit)
      754    0.001    0.000    0.011    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/message.py:1491(unpack_response)
     3005    0.009    0.000    0.011    0.000 /usr/local/lib/python3.14t/site-packages/redis/utils.py:175(_get_filterable_args)
     1997    0.002    0.000    0.011    0.000 /workspace/jaseci/jac/jaclang/runtimelib/impl/serializer.impl.jac:127(_id_to_stub)
45344/44325    0.008    0.000    0.011    0.000 {built-in method builtins.len}
      755    0.001    0.000    0.010    0.000 /usr/local/lib/python3.14t/site-packages/bson/__init__.py:1245(_decode_all_selective)
38066/38062    0.010    0.000    0.010    0.000 {built-in method builtins.getattr}
      752    0.002    0.000    0.010    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/message.py:1680(get_message)
17985/17887    0.006    0.000    0.010    0.000 /usr/local/lib/python3.14t/uuid.py:319(__hash__)
      999    0.003    0.000    0.010    0.000 /workspace/jaseci/jac/jaclang/runtimelib/impl/serializer.impl.jac:129(_deserialize_permission)
      752    0.003    0.000    0.010    0.000 /workspace/jaseci/jac-scale/jac_scale/impl/config_loader.impl.jac:22(get_database_config)
19354/19341    0.006    0.000    0.010    0.000 {method 'encode' of 'str' objects}
     13/4    0.000    0.000    0.010    0.002 /workspace/jaseci/jac/jaclang/meta_importer.py:246(exec_module)
     1998    0.003    0.000    0.009    0.000 /workspace/jaseci/jac/jaclang/runtimelib/impl/serializer.impl.jac:73(coerce)
     2996    0.002    0.000    0.009    0.000 /workspace/jaseci/jac/jaclang/runtimelib/serializer.jac:560(<genexpr>)
      754    0.001    0.000    0.009    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/mongo_client.py:2326(_process_response)
     1000    0.001    0.000    0.009    0.000 /workspace/jaseci/jac/jaclang/jac0core/archetype.jac:428(edge_out)
     6009    0.003    0.000    0.009    0.000 /usr/local/lib/python3.14t/site-packages/redis/observability/recorder.py:149(record_connection_count)
     3005    0.006    0.000    0.008    0.000 /usr/local/lib/python3.14t/site-packages/redis/observability/attributes.py:383(get_pool_name)
     1000    0.002    0.000    0.008    0.000 /workspace/jaseci/jac/jaclang/cli/impl/console.impl.jac:67(emit_raw)
     1000    0.001    0.000    0.008    0.000 /workspace/jaseci/jac/jaclang/cli/impl/console.impl.jac:95(_should_use_emoji)
     1000    0.002    0.000    0.008    0.000 /workspace/jaseci/jac/jaclang/jac0core/archetype.jac:424(append)
      754    0.002    0.000    0.008    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/message.py:394(_op_msg)
      258    0.000    0.000    0.008    0.000 /usr/local/lib/python3.14t/logging/__init__.py:1667(handle)
      755    0.001    0.000    0.008    0.000 /usr/local/lib/python3.14t/site-packages/bson/__init__.py:1148(decode_all)
      258    0.000    0.000    0.008    0.000 /usr/local/lib/python3.14t/logging/__init__.py:1725(callHandlers)
      754    0.002    0.000    0.008    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/client_session.py:1093(_apply_to)
      754    0.002    0.000    0.008    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/topology.py:311(_select_servers_loop)
     17/5    0.000    0.000    0.008    0.002 {built-in method builtins.exec}
        3    0.000    0.000    0.007    0.002 /workspace/jaseci/jac/jaclang/jac0core/compiler.jac:322(get_bytecode)
     7512    0.005    0.000    0.007    0.000 /usr/local/lib/python3.14t/site-packages/redis/observability/recorder.py:825(_get_or_create_collector)
     10/2    0.000    0.000    0.007    0.004 /workspace/jaseci/jac/jaclang/meta_importer.py:228(_exec_bootstrap)
      258    0.000    0.000    0.007    0.000 /usr/local/lib/python3.14t/logging/__init__.py:1011(handle)
     1000    0.001    0.000    0.007    0.000 /workspace/jaseci/jac/jaclang/cli/impl/console.impl.jac:96(_should_use_color)
     6557    0.004    0.000    0.007    0.000 <frozen os>:786(encode)
1751/1749    0.002    0.000    0.007    0.000 /usr/local/lib/python3.14t/site-packages/redis/_parsers/socket.py:133(purge)
     2000    0.003    0.000    0.007    0.000 /workspace/jaseci/jac/jaclang/runtimelib/planner.jac:131(_filter_type_name)
     1000    0.001    0.000    0.006    0.000 /workspace/jaseci/jac/jaclang/runtimelib/planner.jac:14(_trace)
     3016    0.003    0.000    0.006    0.000 /usr/local/lib/python3.14t/contextlib.py:303(helper)
      755    0.006    0.000    0.006    0.000 {built-in method bson._cbson._decode_all}
     1000    0.002    0.000    0.006    0.000 /workspace/jaseci/jac/jaclang/jac0core/osp_kernel.jac:95(osp_visit)
     1502    0.003    0.000    0.006    0.000 /usr/local/lib/python3.14t/site-packages/redis/event.py:109(dispatch)
     1000    0.006    0.000    0.006    0.000 {built-in method builtins.print}
      752    0.000    0.000    0.006    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/cursor_base.py:88(close)
3253/3251    0.003    0.000    0.006    0.000 /usr/local/lib/python3.14t/site-packages/redis/_parsers/socket.py:39(unread_bytes)
      258    0.000    0.000    0.006    0.000 /usr/local/lib/python3.14t/logging/__init__.py:1139(emit)
     1000    0.001    0.000    0.006    0.000 /workspace/jaseci/jac/jaclang/runtimelib/planner.jac:6(_trace_enabled)
24242/24219    0.005    0.000    0.006    0.000 {built-in method builtins.hash}
     7506    0.006    0.000    0.006    0.000 /workspace/jaseci/jac/jaclang/runtimelib/impl/serializer.impl.jac:115(_type_info)
     4539    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:1409(_handle_fromlist)
     8000    0.003    0.000    0.005    0.000 /workspace/jaseci/jac/jaclang/jac0core/osp_kernel_sv.jac:121(_unwrap)
20497/20496    0.005    0.000    0.005    0.000 {method 'to_bytes' of 'int' objects}
      752    0.001    0.000    0.005    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/mongo_client.py:1425(_ensure_session)
     1749    0.003    0.000    0.005    0.000 /usr/local/lib/python3.14t/site-packages/redis/client.py:100(__contains__)
      754    0.005    0.000    0.005    0.000 {built-in method pymongo._cmessage._op_msg}
    20983    0.005    0.000    0.005    0.000 {method 'replace' of 'str' objects}
      752    0.002    0.000    0.005    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/cursor_base.py:68(_die_lock)
3279/3278    0.001    0.000    0.005    0.000 /usr/local/lib/python3.14t/threading.py:316(__exit__)
     3813    0.003    0.000    0.005    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/pool.py:184(set_conn_timeout)
     8001    0.003    0.000    0.005    0.000 /workspace/jaseci/jac/jaclang/jac0core/osp_kernel_sv.jac:44(_list)
14540/14536    0.004    0.000    0.005    0.000 {method 'pop' of 'dict' objects}
     1502    0.002    0.000    0.005    0.000 /usr/local/lib/python3.14t/site-packages/redis/connection.py:975(connect)
     3579    0.001    0.000    0.005    0.000 {method '__enter__' of '_thread.RLock' objects}
     1000    0.000    0.000    0.005    0.000 /usr/local/lib/python3.14t/queue.py:217(put_nowait)
      754    0.001    0.000    0.005    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/client_session.py:1084(_materialize)
20496/20491    0.005    0.000    0.005    0.000 {method 'hex' of 'bytes' objects}
        1    0.000    0.000    0.005    0.005 /usr/local/lib/python3.14t/site-packages/redis/driver_info.py:96(__post_init__)
      754    0.002    0.000    0.005    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/topology_description.py:307(apply_selector)
        1    0.000    0.000    0.005    0.005 /usr/local/lib/python3.14t/site-packages/redis/utils.py:272(get_lib_version)
     1000    0.002    0.000    0.004    0.000 /usr/local/lib/python3.14t/queue.py:137(put)
     7275    0.003    0.000    0.004    0.000 {method 'join' of 'bytes' objects}
        3    0.000    0.000    0.004    0.001 /workspace/jaseci/jac/jaclang/jac0core/jir.jac:456(is_module_cache_valid)
  251/126    0.001    0.000    0.004    0.000 /workspace/jaseci/jac-scale/jac_scale/impl/memory_hierarchy.mongo.impl.jac:146(find_raw)
      249    0.000    0.000    0.004    0.000 /usr/local/lib/python3.14t/site-packages/redis/client.py:1650(execute_command)
     6028    0.002    0.000    0.004    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/client_session.py:1044(in_transaction)
      258    0.000    0.000    0.004    0.000 /usr/local/lib/python3.14t/logging/__init__.py:988(format)
      116    0.000    0.000    0.004    0.000 /usr/local/lib/python3.14t/importlib/metadata/_adapters.py:64(redent)
     6028    0.004    0.000    0.004    0.000 {method 'settimeout' of '_socket.socket' objects}
      752    0.000    0.000    0.004    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/topology.py:792(get_server_session)
     2000    0.003    0.000    0.004    0.000 /workspace/jaseci/jac/jaclang/jac0core/osp_kernel_sv.jac:166(_sv_node_desc)
     3253    0.002    0.000    0.004    0.000 /usr/local/lib/python3.14t/site-packages/redis/connection.py:1521(_host_error)
13330/13327    0.004    0.000    0.004    0.000 {method '__enter__' of '_thread.lock' objects}
     3004    0.002    0.000    0.004    0.000 /usr/local/lib/python3.14t/site-packages/redis/connection.py:2957(_checkpid)
      258    0.001    0.000    0.004    0.000 /workspace/jaseci/jac-scale/jac_scale/microservices/runtime/log_emit.jac:68(format)
      258    0.000    0.000    0.004    0.000 /usr/local/lib/python3.14t/logging/__init__.py:1626(makeRecord)
     3016    0.003    0.000    0.004    0.000 /usr/local/lib/python3.14t/contextlib.py:108(__init__)
6034/6033    0.002    0.000    0.004    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/_csot.py:41(get_timeout)
        6    0.000    0.000    0.004    0.001 /usr/local/lib/python3.14t/threading.py:630(set)
        1    0.000    0.000    0.004    0.004 /workspace/jaseci/jac/jaclang/jac0core/ttg.jac:1(<module>)
       15    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:423(__exit__)
     4000    0.002    0.000    0.004    0.000 /workspace/jaseci/jac/jaclang/jac0core/osp_kernel_sv.jac:61(__getitem__)
      752    0.001    0.000    0.004    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/client_session.py:1228(get_server_session)
       15    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:372(release)
      752    0.002    0.000    0.004    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/mongo_client.py:1391(_start_session)
    16052    0.003    0.000    0.003    0.000 {method 'get' of '_contextvars.ContextVar' objects}
      258    0.001    0.000    0.003    0.000 /usr/local/lib/python3.14t/logging/__init__.py:298(__init__)
     4754    0.003    0.000    0.003    0.000 /usr/local/lib/python3.14t/enum.py:187(__get__)
     1000    0.001    0.000    0.003    0.000 /workspace/jaseci/jac/jaclang/jac0core/osp_kernel.jac:120(osp_report)
     2515    0.001    0.000    0.003    0.000 /usr/local/lib/python3.14t/threading.py:408(notify)
       13    0.001    0.000    0.003    0.000 {built-in method marshal.loads}
