INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:37:06.986482Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:37550 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:37:07.039586Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.039673Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.039761Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.039847Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.039934Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.040020Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.040106Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.040193Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.040282Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.040370Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.040461Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.040549Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.040635Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.040731Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.040819Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.040905Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.040992Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.041077Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.041164Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.041252Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.041337Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.041423Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.041509Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.041595Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.041681Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.041768Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.041853Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.041941Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.042028Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.042128Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.042215Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.042300Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.042385Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.042469Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.042555Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.042640Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.042725Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.042809Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.042894Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.042981Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.043066Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.043154Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.043240Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.043324Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.043413Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.043500Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.043586Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.043671Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.043755Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.043839Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.043923Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.044007Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.044093Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.044177Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.044261Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.044346Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.044429Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.044515Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.044597Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.044680Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.044763Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.044850Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.044935Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.045019Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.045122Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.045208Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.045296Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.045381Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.045467Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.045554Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.045640Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.045726Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.045812Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.045899Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.045986Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.046072Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.046163Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.046250Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.046341Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
