INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:37:01.349228Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:56160 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:37:01.399775Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.399861Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.399945Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.400031Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.400114Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.400198Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.400279Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.400363Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.400446Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.400531Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.400615Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.400699Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.400782Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.400866Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.400947Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.401034Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.401117Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.401199Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.401280Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.401362Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.401444Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.401524Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.401606Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.401687Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.401768Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.401848Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.401928Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.402010Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.402090Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.402193Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.402272Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.402353Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.402438Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.402521Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.402604Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.402686Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.402768Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.402848Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.402930Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.403010Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.403090Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.403170Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.403251Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.403330Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.403411Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.403491Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.403570Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.403649Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.403729Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.403814Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.403895Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.403975Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.404055Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.404135Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.404214Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.404294Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.404376Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.404457Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.404537Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.404618Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.404698Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.404778Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.404859Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.404939Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.405018Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.405097Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.405180Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.405260Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.405340Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.405420Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.405498Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.405578Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.405658Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.405737Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.405816Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.405894Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.405974Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.406052Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.406137Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.406220Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.406299Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
