INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:03:41.135363Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:53590 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:03:41.177458Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.177537Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.177616Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.177695Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.177773Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.177851Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.177929Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.178005Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.178083Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.178235Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.178313Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.178390Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.178467Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.178543Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.178618Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.178693Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.178775Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.178852Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.178929Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.179005Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.179084Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.179159Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.179236Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.179310Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.179385Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.179462Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.179537Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.179611Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.179685Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.179758Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.179834Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.179908Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.179981Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.180059Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.180137Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.180213Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.180287Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.180360Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.180435Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.180510Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.180584Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.180659Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.180732Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.180805Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.180878Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.180952Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.181025Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.181098Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.181172Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.181245Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.181321Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.181396Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.181469Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.181542Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.181614Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.181686Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.181760Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.181833Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.181906Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.181979Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.182054Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.182159Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.182248Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.182322Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.182396Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.182472Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.182546Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.182622Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.182695Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.182770Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.182844Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.182917Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.182992Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.183066Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.183140Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.183213Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.183286Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.183359Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.183432Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.183505Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.183578Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
