INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T03:59:22.200231Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:35192 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T03:59:22.243463Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.243541Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.243618Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.243697Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.243773Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.243849Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.243926Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.244003Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.244080Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.244158Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.244235Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.244313Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.244394Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.244473Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.244550Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.244632Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.244712Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.244791Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.244868Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.244945Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.245023Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.245099Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.245176Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.245252Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.245329Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.245405Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.245482Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.245565Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.245645Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.245721Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.245798Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.245875Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.245956Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.246034Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.246114Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.246191Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.246267Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.246342Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.246422Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.246499Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.246576Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.246651Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.246727Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.246803Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.246880Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.246956Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.247032Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.247106Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.247182Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.247262Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.247339Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.247415Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.247490Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.247566Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.247642Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.247718Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.247795Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.247870Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.247946Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.248022Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
