INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:04:44.404325Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:55866 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:04:44.446859Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.446940Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.447023Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.447112Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.447194Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.447273Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.447351Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.447430Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.447510Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.447592Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.447674Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.447752Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.447829Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.447907Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.447984Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.448061Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.448138Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.448215Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.448291Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.448368Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.448445Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.448525Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.448602Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.448679Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.448755Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.448831Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.448906Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.448980Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.449057Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.449131Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.449207Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.449282Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.449357Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.449433Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.449508Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.449587Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.449663Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.449738Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.449816Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.449892Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.449968Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.450043Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.450158Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.450236Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.450312Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.450387Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.450461Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.450536Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.450610Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.450686Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.450763Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.450838Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.450912Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.450987Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.451062Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.451140Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.451216Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.451292Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.451366Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.451442Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.451518Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.451593Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.451668Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.451743Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.451819Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.451894Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.451970Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.452044Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.452118Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.452194Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.452268Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.452342Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.452420Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.452495Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.452570Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.452645Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.452719Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.452794Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.452870Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.452945Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.453019Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.453095Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.453169Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.453244Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.453317Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:44.453391Z", "level": "INFO", "service": "unknown", "trace_id": "658a10b6-0bab-4ea7-a753-7b0ef7072127", "msg": "[trace=658a10b6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
