INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:33:44.834819Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:50710 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:33:44.888149Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.888236Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.888324Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.888410Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.888493Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.888583Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.888671Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.888755Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.888840Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.888924Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.889009Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.889091Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.889176Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.889260Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.889343Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.889428Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.889514Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.889600Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.889691Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.889782Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.889869Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.889955Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.890040Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.890162Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.890247Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.890329Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.890412Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.890494Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.890577Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.890660Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.890745Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.890843Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.890926Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.891009Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.891091Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.891193Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.891280Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.891364Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.891446Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.891530Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.891611Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.891695Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.891777Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.891861Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.891944Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.892026Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.892131Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.892214Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.892297Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.892381Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.892466Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.892550Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.892634Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.892722Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.892807Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.892893Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.892978Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.893085Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.893182Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.893270Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.893358Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.893445Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.893533Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.893618Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
