INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T03:59:15.933209Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:56104 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T03:59:15.977329Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.977406Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.977484Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.977562Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.977641Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.977718Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.977796Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.977877Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.977955Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.978034Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.978121Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.978201Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.978280Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.978359Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.978437Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.978513Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.978592Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.978670Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.978748Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.978828Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.978907Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.978983Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.979062Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.979139Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.979220Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.979299Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.979378Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.979455Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.979532Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.979609Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.979687Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.979764Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.979843Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.979921Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.979999Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.980078Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.980155Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.980234Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.980313Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.980392Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.980469Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.980550Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.980627Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.980705Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.980781Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.980859Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.980935Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.981015Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.981092Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.981169Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.981248Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.981327Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.981405Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.981483Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.981560Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.981637Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
