INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T03:59:03.192343Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:44684 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T03:59:03.284996Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.285081Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.285162Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.285252Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.285334Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.285414Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.285495Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.285576Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.285659Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.285741Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.285821Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.285901Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.285980Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.286058Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.286141Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.286220Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.286299Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.286380Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.286460Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.286541Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.286620Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.286703Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.286784Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.286863Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.286940Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.287018Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.287096Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.287173Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.287252Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.287330Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.287407Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.287484Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.287563Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.287640Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.287718Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.287798Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.287874Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.287951Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.288032Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.288110Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.288189Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.288265Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.288342Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.288419Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.288497Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.288574Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.288655Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.288733Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.288809Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.288887Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.288966Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.289044Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.289124Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.289200Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.289277Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.289358Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.289436Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.289513Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.289589Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.289666Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.289743Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.289819Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.289897Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.289974Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.290050Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.290129Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.290206Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.290282Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.290366Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.290452Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.290529Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.290606Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.290686Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.290768Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.290847Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.290923Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.291000Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.291075Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.291153Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.291230Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.291307Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.291384Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.291462Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.291538Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.291615Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.291691Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.291766Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.291842Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.291919Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
