INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:03:19.015278Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:33608 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:03:19.057529Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.057614Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.057699Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.057792Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.057878Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.057964Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.058047Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.058136Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.058222Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.058308Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.058391Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.058474Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.058556Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.058641Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.058722Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.058805Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.058887Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.058969Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.059051Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.059135Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.059215Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.059300Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.059384Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.059465Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.059545Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.059625Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.059705Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.059786Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.059867Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.059947Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.060027Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.060106Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.060186Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.060264Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.060348Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.061164Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.061245Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.061324Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.061408Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.061490Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.061569Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.061650Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.061729Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.061807Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.061886Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.061964Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.062044Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.062149Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.062234Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.062314Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.062394Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.062473Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.062551Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.062631Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.062708Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.062791Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.062872Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.062951Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.063030Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.063109Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.063187Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.063267Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.063347Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.063425Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.063504Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.063582Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.063659Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.063736Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.063815Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.063894Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.063973Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.064059Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.064142Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.064222Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.064302Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.064381Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.064460Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.064538Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.064616Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.064695Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.064773Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.064852Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.064930Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.065009Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.065087Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:19.065164Z", "level": "INFO", "service": "unknown", "trace_id": "8aea5613-1c1e-4186-abbd-57b0a1130f94", "msg": "[trace=8aea5613] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
