INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:33:58.276185Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:32936 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:33:58.329814Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.329914Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.330014Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.330127Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.330232Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.330331Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.330430Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.330528Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.330623Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.330720Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.330818Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.330911Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.331005Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.331101Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.331197Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.331291Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.331388Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.331482Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.331576Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.331669Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.331764Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.331862Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.331957Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.332051Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.332145Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.332238Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.332330Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.332424Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.332517Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.332610Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.332700Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.332790Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.332881Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.332994Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.333090Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.333185Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.333280Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.333373Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.333472Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.333567Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.333664Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.333758Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.333852Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.333944Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.334038Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.334141Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.334239Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.334332Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.334426Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.334518Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.334614Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.334708Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.334801Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.334893Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.334987Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.335085Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.335179Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.335273Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.335365Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.335458Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.335552Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.335646Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.335740Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.335834Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.335928Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.336021Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.336115Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.336208Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.336302Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.336395Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.336488Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.336582Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.336681Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.336776Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.336871Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.336964Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.337062Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.337165Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.337259Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.337352Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.337448Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.337554Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.337650Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.337743Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.337836Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.337929Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.338022Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:58.338135Z", "level": "INFO", "service": "unknown", "trace_id": "27e395f5-fcd8-4576-9cc2-73f141371776", "msg": "[trace=27e395f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
