INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:00:55.180713Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:37280 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:00:55.225062Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.225141Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.225219Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.225297Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.225375Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.225457Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.225537Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.225617Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.225696Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.225773Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.225855Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.225934Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.226012Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.226089Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.226180Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.226259Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.226339Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.226417Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.226495Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.226573Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.226651Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.226728Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.226807Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.226885Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.226962Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.227039Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.227116Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.227198Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.227276Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.227353Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.227436Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.227516Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.227593Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.227672Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.227750Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.227828Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.227907Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.227983Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.228060Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.228136Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.228213Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.228290Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.228366Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.228441Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.228523Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.228600Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.228678Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.228756Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.228833Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.228910Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.228988Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.229065Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.229142Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.229219Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.229295Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.229371Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.229449Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.229524Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
