INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T03:59:34.916560Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:40532 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T03:59:34.959675Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.959751Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.959827Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.959903Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.959978Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.960053Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.960127Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.960203Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.960277Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.960354Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.960428Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.960503Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.960578Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.960653Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.960729Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.960803Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.960880Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.960956Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.961032Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.961109Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.961184Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.961258Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.961364Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.961437Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.961528Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.961616Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.961690Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.961763Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.961838Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.961915Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.961988Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.962061Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.962199Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.962275Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.962352Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.962426Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.962501Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.962574Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.962648Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.962721Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.962796Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.962869Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.962972Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.963094Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.963171Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.963246Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.963320Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.963394Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.963469Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.963544Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.963618Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.963694Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.963768Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.963843Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.963916Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.963989Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.964062Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.964136Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.964210Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.964283Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.964356Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.964430Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.964502Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.964575Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
