INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T03:59:09.636252Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:56072 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T03:59:09.678048Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.678130Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.678207Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.678283Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.678359Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.678437Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.678514Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.678589Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.678666Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.678743Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.678823Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.678900Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.678974Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.679049Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.679124Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.679202Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.679278Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.679353Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.679429Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.679504Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.679578Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.679651Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.679725Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.679801Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.679878Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.679954Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.680029Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.680108Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.680184Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.680261Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.680336Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.680412Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.680488Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.680595Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.680670Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.680743Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.680817Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.680892Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.680967Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.681042Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.681118Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.681192Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.681267Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.681342Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.681420Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.681494Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.681570Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.681644Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.681716Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.681789Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.681863Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.681937Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.682010Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.682085Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.682197Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.682270Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.682342Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.682415Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.682488Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.682561Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.682641Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.682719Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.682793Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.682867Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.682940Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.683014Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.683087Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.683166Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.683241Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.683314Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.683387Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.683461Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.683536Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.683612Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.683685Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
