INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:32:51.726075Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:55854 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:32:51.778491Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.778580Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.778672Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.778761Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.778856Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.778948Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.779038Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.779129Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.779219Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.779309Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.779398Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.779487Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.779575Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.779661Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.779751Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.779840Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.779946Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.780037Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.780129Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.780220Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.780309Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.780405Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.780498Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.780590Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.780679Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.780770Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.780858Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.780947Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.781036Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.781126Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.781216Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.781316Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.781407Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.781500Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.781593Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.781681Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.781771Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.781861Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.781954Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.782045Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.782140Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.782232Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.782321Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.782412Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.782502Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.782591Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.782679Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.782768Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.782856Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.782943Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.783031Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.783120Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.783210Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.783298Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.783388Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.783480Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.783571Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.783660Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.783750Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.783840Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.783930Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.784019Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.784107Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.784194Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.784284Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.784372Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.784460Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.784548Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.784636Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.784724Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.784811Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
