INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:03:30.082062Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:51276 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:03:30.123685Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.123767Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.123849Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.123938Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.124021Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.124101Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.124179Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.124257Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.124338Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.124420Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.124499Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.124578Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.124656Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.124735Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.124812Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.124890Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.124969Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.125047Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.125125Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.125205Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.125282Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.125365Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.125443Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.125520Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.125597Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.125674Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.125751Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.125828Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.125905Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.125981Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.126058Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.126142Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.126220Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.126297Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.126373Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.126452Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.126528Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.126604Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.126684Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.126763Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.126841Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.126918Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.126995Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.127071Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.127147Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.127223Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.127299Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.127375Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.127451Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.127527Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.127605Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.127681Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.127756Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.127831Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.127908Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.127987Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.128064Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.128140Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.128216Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.128291Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.128367Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.128443Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.128520Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.128596Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.128689Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.128797Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.128889Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.129019Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.129112Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.129205Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.129317Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.129408Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.129487Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.129562Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.129638Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.129713Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.129789Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.129867Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.129941Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.130017Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.130096Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.130213Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.130288Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.130363Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
