INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:38:34.168818Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:42806 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:38:34.221587Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.221676Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.221765Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.221852Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.221939Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.222024Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.222126Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.222216Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.222305Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.222392Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.222479Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.222566Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.222654Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.222755Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.222838Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.222924Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.223009Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.223094Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.223178Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.223261Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.223348Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.223433Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.223517Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.223606Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.223693Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.223778Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.223864Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.223950Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.224035Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.224119Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.224203Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.224287Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.224371Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.224455Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.224539Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.224622Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.224707Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.224791Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.224874Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.224957Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.225044Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.225129Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.225214Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.225298Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.225381Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.225463Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.225549Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.225631Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.225729Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.225811Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.225892Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.225974Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.226055Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.226142Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.226225Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.226307Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.226390Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.226476Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.226559Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.226641Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.226724Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.226804Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.226887Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.226969Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.227051Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.227131Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.227213Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.227295Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.227377Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.227458Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
