INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:32:59.013784Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:56936 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:32:59.057962Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.058048Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.058145Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.058241Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.058328Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.058411Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.058495Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.058576Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.058659Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.058745Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.058827Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.058909Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.058989Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.059071Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.059150Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.059231Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.059313Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.059392Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.059472Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.059554Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.059635Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.059721Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.059802Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.059881Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.059961Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.060041Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.060122Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.060203Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.060283Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.060363Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.060442Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.060521Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.060600Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.060679Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.060757Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.060838Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.060918Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.060996Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.061077Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.061157Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.061237Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.061317Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.061397Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.061475Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.061553Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.061632Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.061711Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.061790Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.061867Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.061945Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.062030Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.062123Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.062204Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.062284Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.062360Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.062444Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.062523Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.062601Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.062679Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.062756Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.062833Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.062911Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.062989Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.063066Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.063143Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.063221Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.063299Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.063375Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.063454Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.063530Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.063607Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.063685Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.063765Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.063843Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.063921Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.063999Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.064076Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.064154Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.064232Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.064311Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.064388Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.064464Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:59.064542Z", "level": "INFO", "service": "unknown", "trace_id": "e66dec1e-4fb9-418f-a2ca-efc0d66e1a78", "msg": "[trace=e66dec1e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
