INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:35:41.082905Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:56452 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:35:41.131323Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.131440Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.131538Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.131619Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.131699Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.131778Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.131856Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.131934Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.132012Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.132089Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.132169Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.132247Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.132325Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.132403Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.132482Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.132561Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.132641Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.132720Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.132797Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.132879Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.132957Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.133037Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.133114Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.133192Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.133269Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.133347Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.133424Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.133502Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.133580Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.133657Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.133732Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.133811Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.133888Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.133966Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.134043Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.134155Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.134255Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.134335Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.134412Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.134490Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.134567Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.134644Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.134722Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.134799Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.134876Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.134953Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.135030Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.135107Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.135182Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.135260Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.135336Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.135413Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.135488Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.135568Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.135644Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.135721Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.135798Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.135873Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.135951Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.136026Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.136103Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.136182Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.136258Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.136339Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.136415Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.136489Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
