INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:02:31.295989Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:51172 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:02:31.337720Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.337802Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.337884Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.337971Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.338053Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.338179Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.338261Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.338339Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.338418Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.338498Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.338576Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.338654Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.338732Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.338811Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.338888Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.338966Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.339044Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.339120Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.339195Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.339274Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.339350Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.339431Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.339509Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.339586Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.339662Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.339737Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.339813Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.339887Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.339962Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.340038Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.340115Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.340190Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.340267Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.340344Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.340420Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.340497Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.340574Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.340651Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.340730Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.340808Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.340886Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.340962Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.341041Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.341116Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.341193Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.341269Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.341345Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.341421Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.341495Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.341570Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.341646Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.341721Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.341797Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.341873Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.341949Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.342027Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.342106Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.342226Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.342304Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.342380Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.342454Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.342530Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.342606Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.342681Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.342757Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.342832Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.342908Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.342983Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.343058Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.343133Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.343209Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.343284Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.343363Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.343439Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.343515Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.343590Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.343665Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.343741Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.343815Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.343889Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.343965Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.344040Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.344115Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
