INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:34:18.496727Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:56014 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:34:18.549064Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.549142Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.549221Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.549300Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.549380Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.549459Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.549538Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.549618Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.549699Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.549778Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.549859Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.549941Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.550020Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.550103Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.550184Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.550262Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.550342Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.550421Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.550500Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.550578Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.550657Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.550735Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.550814Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.550895Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.550980Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.551059Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.551146Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.551226Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.551309Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.551388Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.551466Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.551545Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.551629Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.551708Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.551794Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.551885Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.551974Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.552064Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.552153Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.552244Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.552334Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.552426Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.552516Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.552607Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.552698Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.552793Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.552885Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.552977Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.553068Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.553160Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.553252Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.553344Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.553437Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.553530Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.553622Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.553715Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.553806Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.553896Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.553989Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.554083Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.554198Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
