INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:01:13.495587Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:60130 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:01:13.582588Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.582671Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.582751Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.582842Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.582932Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.583041Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.583128Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.583211Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.583293Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.583386Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.583497Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.583586Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.583669Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.583753Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.583833Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.583914Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.583995Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.584079Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.584158Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.584240Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.584324Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.584404Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.584487Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.584567Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.584646Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.584726Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.584804Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.584884Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.584964Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.585043Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.585121Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.585199Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.585281Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.585362Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.585441Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.585520Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.585598Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.585680Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.585759Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.585838Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.585915Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.585994Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.586071Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.586161Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.586241Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.586320Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.586399Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.586477Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.586555Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.586632Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.586711Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.586788Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.586864Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.586941Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.587023Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.587101Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.587181Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.587261Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.587339Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.587418Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.587497Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.587575Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.587654Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.587734Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.587812Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.587891Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
