INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:37:12.698507Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:37582 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:37:12.749854Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.749948Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.750044Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.750144Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.750232Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.750317Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.750400Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.750483Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.750566Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.750648Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.750732Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.750814Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.750896Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.750976Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.751061Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.751141Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.751221Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.751301Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.751380Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.751457Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.751536Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.751614Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.751692Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.751769Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.751846Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.751925Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.752035Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.752143Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.752258Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.752368Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.752488Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.752613Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.752731Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.752848Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.752954Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.753053Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.753150Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.753254Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.753372Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.753484Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.753595Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.753709Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.753827Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.753953Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.754071Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.754218Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.754323Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.754422Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.754540Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.754670Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.754783Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.754896Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.755010Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.755129Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.755252Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.755374Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.755493Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.755598Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.755705Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.755812Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.755900Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.755987Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.756069Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.756150Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.756233Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.756321Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.756404Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.756485Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.756566Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.756645Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.756726Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.756808Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.756887Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.756967Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.757046Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.757125Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.757202Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
