INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:02:37.126587Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:33078 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:02:37.169442Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.169522Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.169600Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.169678Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.169757Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.169836Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.169917Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.169997Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.170075Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.170208Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.170288Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.170365Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.170443Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.170521Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.170597Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.170673Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.170749Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.170826Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.170902Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.170979Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.171060Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.171137Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.171214Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.171295Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.171373Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.171453Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.171564Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.171677Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.171755Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.171832Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.171909Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.171986Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.172063Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.172138Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.172215Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.172292Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.172368Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.172445Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.172522Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.172599Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.172679Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.172757Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.172835Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.172963Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.173054Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.173130Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.173206Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.173282Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.173357Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.173435Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.173512Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.173589Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.173665Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.173742Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.173819Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.173895Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.173971Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.174052Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.174178Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.174256Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.174334Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.174409Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.174484Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.174560Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.174637Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.174712Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.174788Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.174864Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.174942Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.175017Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.175093Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.175169Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.175245Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.175321Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.175406Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
