INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:01:01.301954Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:57062 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:01:01.345068Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.345150Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.345228Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.345307Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.345388Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.345467Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.345550Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.345630Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.345708Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.345786Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.345863Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.345941Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.346020Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.346108Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.346188Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.346268Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.346347Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.346425Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.346504Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.346583Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.346662Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.346739Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.346817Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.346898Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.346976Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.347054Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.347132Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.347211Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.347288Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.347366Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.347444Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.347522Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.347600Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.347678Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.347755Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.347833Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.347911Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.347987Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.348063Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.348142Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.348223Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.348300Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.348377Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.348453Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.348529Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.348605Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.348682Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.348759Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.348836Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.348912Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.348989Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.349064Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.349139Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.349216Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.349293Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.349369Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.349446Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.349527Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.349604Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.349681Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.349757Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.349833Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.349910Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.349987Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.350063Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.350145Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.350222Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.350299Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.350375Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.350451Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.350528Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
