INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:05:28.627122Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:42688 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:05:28.668391Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.668475Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.668557Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.668646Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.668731Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.668812Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.668893Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.668972Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.669053Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.669134Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.669214Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.669293Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.669371Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.669451Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.669528Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.669606Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.669685Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.669761Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.669839Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.669917Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.669993Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.670073Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.670197Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.670275Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.670351Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.670429Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.670506Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.670583Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.670660Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.670737Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.670813Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.670889Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.670964Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.671041Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.671116Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.671194Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.671270Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.671346Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.671425Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.671502Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.671578Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.671656Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.671731Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.671845Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.671920Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.671996Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.672071Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.672148Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.672224Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.672301Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.672377Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.672452Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.672528Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.672602Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.672678Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.672756Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.672833Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.672910Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.672985Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.673061Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.673135Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.673212Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.673288Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.673364Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.673440Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.673514Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.673589Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.673665Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.673740Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.673815Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.673889Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.673965Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.674044Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.674124Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.674202Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.674278Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.674353Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.674429Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.674506Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.674582Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.674657Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.674733Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.674809Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.674884Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.674959Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.675035Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.675111Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:28.675187Z", "level": "INFO", "service": "unknown", "trace_id": "233437f3-3948-4034-8f03-62e30ed1eb6d", "msg": "[trace=233437f3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
