INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:33:51.651872Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:51612 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:33:51.704522Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.704620Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.704716Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.704813Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.704909Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.705019Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.705112Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.705204Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.705296Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.705388Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.705480Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.705570Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.705662Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.705753Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.705842Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.705933Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.706023Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.706132Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.706225Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.706313Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.706401Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.706490Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.706578Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.706667Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.706756Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.706846Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.706935Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.707022Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.707110Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.707197Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.707285Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.707374Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.707463Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.707551Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.707647Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.707739Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.707826Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.707915Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.708016Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.708102Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.708188Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.708275Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.708361Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.708448Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.708532Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.708616Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.708703Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.708787Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.708873Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.708960Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.709044Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.709131Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.709218Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.709304Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.709388Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.709472Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.709556Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.709639Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.709725Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.709809Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.709893Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.709979Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.710063Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.710154Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.710240Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.710326Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.710411Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.710497Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.710586Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.710672Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.710758Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.710845Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.710930Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.711030Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.711113Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.711198Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.711281Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.711363Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.711444Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.711526Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.711608Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.711692Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:51.711774Z", "level": "INFO", "service": "unknown", "trace_id": "f8a4898c-7ec5-4e17-8022-2713421da953", "msg": "[trace=f8a4898c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
