id,tier,type,root
ec9040d5-62f3-43e2-8c34-a61e68b37898,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
6098d523-ca21-4a22-b485-28d9cf0add2d,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
32f12ff1-5f6a-444f-9cc8-e42fcfa62a08,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
b227963a-8f2a-409b-b323-ba2447c3101f,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
c9e778bb-5dcb-48ac-bcc3-d3f890ead2f8,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
0a9caf0a-b70d-4f94-b22e-3795cebc8069,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
2f1990d9-0269-428a-8e23-84161680783b,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
7b6357b0-6e9e-4738-901e-fc30a8b5499f,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
a95da0ee-40ad-4f00-8dd5-89a8349a9c9d,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
1be6168d-3221-4072-844d-8c0e0286c4b6,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
f57005ca-a340-461c-a559-715cf93f835d,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
0c2f54b2-4728-46f6-824e-47e674381f07,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
8b46a149-071b-4630-ab80-7e569ede3442,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
42aa8315-9d26-49ee-b90b-963dc855badd,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
512fb385-5b2b-4981-a5cd-adf8cdcefe2f,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
d9fd32cd-6b7e-433a-b2d4-0e806511a5fe,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
29d8a687-bf14-46a2-8876-3f02d0db7aee,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
a52e6747-5aa4-495e-88fc-c69155df9300,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
978a7dc3-4cd8-4261-a326-ae004d5b5505,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
04e02a26-5722-4e8c-8d6d-ee792e048273,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
68a19902-89ca-4ad4-9cb3-080039404626,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
055007f0-804c-482d-a49c-1e2f4d3f74ed,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
16da1e5f-5484-4efa-a36a-0405a4d3114f,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
f18f22d2-c5f0-4e1e-9a4a-c1049ffe65ef,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
32398325-ba1f-4488-9973-09ed26d51b7a,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
9fcac83d-2bfe-4b49-90c9-04b846f69f17,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
9b4da100-37e1-4229-9cf0-947d6499af02,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
db12451a-6cbc-4cbc-8937-d2e2a179465b,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
33a42289-f396-462b-bf38-a357a4deb773,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
83a03ded-cd83-4a92-9b09-4fbe0b73f398,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
dbf190d3-828d-43b3-974d-78a0ec856d0a,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
6e8dc650-42de-4d23-80c6-7e28b9130688,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
5494d33a-b4e5-49aa-89fa-08030f30a90b,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
a38054c0-b352-4dac-a0ab-3b7495aac7ec,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
66b68a2a-9a41-4861-a192-43a8f805aa71,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
be480a7e-f6eb-4979-a5f4-2619c00526e3,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
cd7d0fa8-01b3-4a12-9452-ec412914d6b7,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
a3432cdb-f036-4a87-b86b-80a815519905,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
78f10aa4-1059-48da-83fd-41a6ee657730,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
cc2aaad8-aea9-45f4-862d-7d89196febe4,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
6f0ecca2-a044-4f12-b340-abe9063ae8f4,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
defd4a0d-a7f8-41f7-b195-ac21fc84a2ae,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
1ab54256-4151-44ea-8824-19859fff8c38,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
37789458-9a63-4818-9388-9d772a822d6d,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
27f3f326-ee5c-4a03-ace0-22a045e49416,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
cbbec629-64ee-4dfd-a00d-940022db813b,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
595ac3ca-cb09-4f58-971d-0b22769601f7,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
b42b9a4d-7fd4-405c-9acb-de97a2ddb10e,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
4c6f4074-1f7b-4f78-8e37-fb0d14f9719a,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
756bfb6a-2a4d-45d1-9cf1-83648bcf634e,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
07468bd8-36c5-4510-862e-5d97dbdc4eae,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
76f3b1b7-c8db-4f98-8933-6cc4f1313ed7,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
5f99214d-646c-40e1-b81d-8af39c49025c,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
6f55c15b-96d4-4324-a518-8099446a717f,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
afd9b0a6-d5c9-48b8-8769-ff2f999c1bec,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
9e870d0e-8cee-4163-9647-422738ef155b,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
3c14d330-21dc-4362-ac41-d8586e3f0fd6,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
eb76656d-a6e9-452a-a08a-9d08fd902ca9,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
6edaf111-3217-43ab-8cec-2124e4130f92,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
66cb416b-ba02-46c3-8fd0-2b459ea7942e,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
93586f04-6a54-4c47-9161-48f496bf1532,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
e75b7621-0e2c-4a4f-ac22-8d741ea46338,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
94c8230e-825f-43fe-b8b3-302b911f9eda,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
b1960cd8-b9a5-41b0-91fc-82570f7a3314,L3,Item,a6161308-ec7a-4b60-8aeb-8b6b2774868a
