Wed Aug 26 16:32:25 2026    /workspace/jaseci_external_tools/linked_list/profiles/policy_ttg/limit_250/Traverse/trial_5/jac_server.prof

         1801200 function calls (1762771 primitive calls) in 2.460 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
1506/1503    0.008    0.000    0.733    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/cursor.py:1053(_refresh)
     1500    0.004    0.000    0.720    0.000 /usr/local/lib/python3.14t/site-packages/redis/client.py:717(execute_command)
     1500    0.013    0.000    0.717    0.000 /usr/local/lib/python3.14t/site-packages/redis/client.py:720(_execute_command)
  754/752    0.006    0.000    0.705    0.001 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/cursor.py:970(_send_message)
 1508/752    0.004    0.000    0.692    0.001 /usr/local/lib/python3.14t/site-packages/pymongo/_csot.py:118(csot_wrapper)
  754/752    0.002    0.000    0.689    0.001 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/mongo_client.py:1906(_run_operation)
  754/752    0.004    0.000    0.687    0.001 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/mongo_client.py:2040(_retryable_read)
  754/752    0.003    0.000    0.673    0.001 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/mongo_client.py:1995(_retry_internal)
  754/752    0.002    0.000    0.669    0.001 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/mongo_client.py:2793(run)
  754/752    0.003    0.000    0.665    0.001 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/mongo_client.py:3022(_read)
3004/3003    0.003    0.000    0.588    0.000 /usr/local/lib/python3.14t/site-packages/redis/retry.py:101(call_with_retry)
     1500    0.004    0.000    0.582    0.000 /usr/local/lib/python3.14t/site-packages/redis/client.py:739(<lambda>)
  754/753    0.001    0.000    0.579    0.001 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/mongo_client.py:1940(_cmd)
     1500    0.005    0.000    0.578    0.000 /usr/local/lib/python3.14t/site-packages/redis/client.py:679(_send_command_parse_response)
  755/753    0.003    0.000    0.576    0.001 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/helpers.py:46(inner)
  754/753    0.011    0.000    0.573    0.001 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/server.py:137(run_operation)
     1749    0.006    0.000    0.533    0.000 /usr/local/lib/python3.14t/site-packages/redis/client.py:775(parse_response)
     1751    0.004    0.000    0.508    0.000 /usr/local/lib/python3.14t/site-packages/redis/connection.py:1328(read_response)
     1751    0.003    0.000    0.501    0.000 /usr/local/lib/python3.14t/site-packages/redis/_parsers/resp2.py:12(read_response)
  754/753    0.001    0.000    0.492    0.001 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/pool.py:450(receive_message)
  755/754    0.004    0.000    0.491    0.001 /usr/local/lib/python3.14t/site-packages/pymongo/network_layer.py:746(receive_message)
1510/1507    0.007    0.000    0.487    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/network_layer.py:325(receive_data)
1549/1535    0.001    0.000    0.483    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/network_layer.py:468(recv_into)
     3009    0.013    0.000    0.481    0.000 /usr/local/lib/python3.14t/site-packages/redis/_parsers/socket.py:48(_read_from_socket)
2501/1751    0.006    0.000    0.478    0.000 /usr/local/lib/python3.14t/site-packages/redis/_parsers/resp2.py:24(_read_response)
     2501    0.005    0.000    0.471    0.000 /usr/local/lib/python3.14t/site-packages/redis/_parsers/socket.py:111(readline)
      750    0.005    0.000    0.462    0.001 /workspace/jaseci/jac-scale/jac_scale/impl/memory_hierarchy.redis.impl.jac:62(put)
     3009    0.461    0.000    0.461    0.000 {method 'recv' of '_socket.socket' objects}
      999    0.001    0.000    0.380    0.000 /usr/local/lib/python3.14t/site-packages/redis/commands/core.py:2683(setex)
      750    0.003    0.000    0.355    0.000 /workspace/jaseci/jac-scale/jac_scale/impl/memory_hierarchy.redis.impl.jac:80(batch_get)
      750    0.003    0.000    0.348    0.000 /usr/local/lib/python3.14t/site-packages/redis/commands/core.py:2224(mget)
     3003    0.008    0.000    0.228    0.000 /workspace/jaseci/jac/jaclang/runtimelib/impl/serializer.impl.jac:135(_compute_hash)
     3753    0.003    0.000    0.226    0.000 /workspace/jaseci/jac/jaclang/runtimelib/impl/serializer.impl.jac:86(serialize)
20257/5253    0.055    0.000    0.223    0.000 /workspace/jaseci/jac/jaclang/runtimelib/impl/serializer.impl.jac:107(_serialize_value)
      999    0.003    0.000    0.199    0.000 /workspace/jaseci/jac/jaclang/runtimelib/impl/serializer.impl.jac:103(deserialize)
      999    0.016    0.000    0.193    0.000 /workspace/jaseci/jac/jaclang/runtimelib/impl/serializer.impl.jac:128(_deserialize_anchor)
      750    0.004    0.000    0.180    0.000 /workspace/jaseci/jac-scale/jac_scale/impl/memory_hierarchy.mongo.impl.jac:161(_load_anchor)
5760/5756    0.012    0.000    0.139    0.000 /usr/local/lib/python3.14t/json/__init__.py:185(dumps)
        1    0.000    0.000    0.135    0.135 /workspace/jaseci/jac/jaclang/jac0core/osp_kernel_sv.jac:176(_sv_on_complete)
        1    0.001    0.001    0.131    0.131 /workspace/jaseci/jac-scale/jac_scale/impl/memory_hierarchy.main.impl.jac:201(commit)
5760/5756    0.010    0.000    0.115    0.000 /usr/local/lib/python3.14t/json/encoder.py:185(encode)
     3753    0.041    0.000    0.109    0.000 /workspace/jaseci/jac/jaclang/runtimelib/impl/serializer.impl.jac:116(_serialize_attrs)
      249    0.001    0.000    0.100    0.000 /usr/local/lib/python3.14t/site-packages/redis/client.py:1867(parse_response)
     1751    0.019    0.000    0.100    0.000 /usr/local/lib/python3.14t/site-packages/redis/connection.py:146(pack)
3005/3003    0.008    0.000    0.085    0.000 /usr/local/lib/python3.14t/site-packages/redis/utils.py:235(wrapper)
        1    0.000    0.000    0.075    0.075 /workspace/jaseci/jac/jaclang/jac0core/prefetch_policy.jac:23(get_prefetch_plan)
        1    0.000    0.000    0.075    0.075 /workspace/jaseci/jac/jaclang/jac0core/prefetch_policy_ttg.jac:5(ttg_policy_plan)
     1000    0.004    0.000    0.075    0.000 /workspace/jaseci/jac/jaclang/runtimelib/impl/planner.impl.jac:244(plan_chain_ordered)
5760/5757    0.038    0.000    0.073    0.000 /usr/local/lib/python3.14t/json/encoder.py:207(iterencode)
     1502    0.004    0.000    0.072    0.000 /usr/local/lib/python3.14t/site-packages/redis/connection.py:1306(send_command)
22967/19944    0.011    0.000    0.072    0.000 {built-in method builtins.next}
     1000    0.002    0.000    0.070    0.000 /workspace/jaseci/jac/jaclang/runtimelib/impl/memory.impl.jac:385(promote_raw)
20496/20451    0.020    0.000    0.070    0.000 /usr/local/lib/python3.14t/uuid.py:331(__str__)
     1000    0.062    0.000    0.068    0.000 /workspace/jaseci/jac/jaclang/runtimelib/impl/topology_index.impl.jac:66(resolve_chain_ordered)
        1    0.001    0.001    0.065    0.065 /workspace/jaseci/jac-scale/jac_scale/impl/memory_hierarchy.mongo.impl.jac:144(sync)
     1502    0.009    0.000    0.059    0.000 /usr/local/lib/python3.14t/site-packages/redis/connection.py:3004(get_connection)
     4041    0.004    0.000    0.057    0.000 /usr/local/lib/python3.14t/inspect.py:3247(bind_partial)
1508/1507    0.003    0.000    0.057    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/mongo_client.py:1871(_conn_from_server)
     4000    0.003    0.000    0.053    0.000 /workspace/jaseci/jac/jaclang/jac0core/osp_kernel.jac:86(_current_scope)
     4041    0.034    0.000    0.052    0.000 /usr/local/lib/python3.14t/inspect.py:3098(_bind)
227459/226964    0.046    0.000    0.051    0.000 {built-in method builtins.isinstance}
1508/1507    0.004    0.000    0.050    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/mongo_client.py:1784(_checkout)
     1000    0.004    0.000    0.049    0.000 /workspace/jaseci/jac/jaclang/jac0core/runtime.jac:1144(log_report)
     8994    0.026    0.000    0.047    0.000 /usr/local/lib/python3.14t/uuid.py:178(__init__)
     2277    0.040    0.000    0.043    0.000 {method 'sendall' of '_socket.socket' objects}
 1547/199    0.468    0.000    0.041    0.000 {method 'recv_into' of '_socket.socket' objects}
     4001    0.003    0.000    0.041    0.000 /workspace/jaseci/jac/jaclang/jac0core/osp_kernel_sv.jac:64(__bool__)
3016/1508    0.002    0.000    0.041    0.000 /usr/local/lib/python3.14t/contextlib.py:136(__enter__)
     3753    0.039    0.000    0.039    0.000 {built-in method builtins.dir}
        1    0.007    0.007    0.039    0.039 /workspace/jaseci/jac/jaclang/jac0core/ttg.jac:367(get_ttg_prefetch_list)
1508/1507    0.004    0.000    0.037    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/pool.py:1092(checkout)
     2000    0.010    0.000    0.034    0.000 /workspace/jaseci/jac/jaclang/runtimelib/memory.jac:107(_tiered_access_log)
     1502    0.011    0.000    0.032    0.000 /usr/local/lib/python3.14t/site-packages/redis/connection.py:3109(release)
20496/20465    0.012    0.000    0.032    0.000 /usr/local/lib/python3.14t/uuid.py:398(hex)
     1504    0.003    0.000    0.031    0.000 /usr/local/lib/python3.14t/site-packages/redis/connection.py:1275(send_packed_command)
      999    0.011    0.000    0.030    0.000 /workspace/jaseci/jac/jaclang/runtimelib/impl/serializer.impl.jac:131(_deserialize_archetype)
     1502    0.002    0.000    0.029    0.000 /usr/local/lib/python3.14t/site-packages/redis/connection.py:1313(can_read)
     1749    0.002    0.000    0.028    0.000 /workspace/jaseci/jac/jaclang/runtimelib/utils.jac:53(storage_key)
3016/1508    0.002    0.000    0.028    0.000 /usr/local/lib/python3.14t/contextlib.py:145(__exit__)
     4041    0.014    0.000    0.027    0.000 /usr/local/lib/python3.14t/inspect.py:2902(apply_defaults)
     1001    0.001    0.000    0.026    0.000 /workspace/jaseci/jac/jaclang/jac0core/archetype.jac:184(get_topology_index)
    63613    0.021    0.000    0.026    0.000 {method 'get' of 'dict' objects}
     1502    0.001    0.000    0.025    0.000 /usr/local/lib/python3.14t/site-packages/redis/_parsers/base.py:159(can_read)
        1    0.009    0.009    0.025    0.025 /workspace/jaseci/jac/jaclang/runtimelib/impl/topology_index.impl.jac:99(decode)
     1000    0.002    0.000    0.025    0.000 /workspace/jaseci/jac/jaclang/jac0core/runtime.jac:1376(get_console)
     5504    0.008    0.000    0.025    0.000 /usr/local/lib/python3.14t/site-packages/redis/_parsers/encoders.py:14(encode)
      750    0.006    0.000    0.024    0.000 /workspace/jaseci/jac-scale/jac_scale/memory_hierarchy.jac:123(_snapshot_field_hashes)
     1502    0.002    0.000    0.024    0.000 /usr/local/lib/python3.14t/site-packages/redis/_parsers/socket.py:95(can_read)
     6529    0.005    0.000    0.024    0.000 <frozen _collections_abc>:792(get)
      258    0.001    0.000    0.024    0.000 /usr/local/lib/python3.14t/logging/__init__.py:1641(_log)
      258    0.001    0.000    0.024    0.000 /usr/local/lib/python3.14t/logging/__init__.py:1510(info)
      752    0.001    0.000    0.023    0.000 /workspace/jaseci/jac-scale/jac_scale/memory_hierarchy.jac:41(_get_db_config)
     1000    0.009    0.000    0.023    0.000 /workspace/jaseci/jac/jaclang/runtimelib/planner.jac:277(_build_plan_from_path)
      754    0.001    0.000    0.023    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/mongo_client.py:2970(_get_server)
   171780    0.022    0.000    0.023    0.000 {method 'startswith' of 'str' objects}
     15/5    0.000    0.000    0.023    0.005 <frozen importlib._bootstrap>:1360(_find_and_load)
     1000    0.002    0.000    0.022    0.000 /workspace/jaseci/jac/jaclang/cli/impl/console.impl.jac:93(__post_init__)
     15/5    0.000    0.000    0.022    0.004 <frozen importlib._bootstrap>:1308(_find_and_load_unlocked)
     1000    0.002    0.000    0.022    0.000 /workspace/jaseci/jac/jaclang/runtimelib/planner.jac:242(_path_root_anchor)
      754    0.002    0.000    0.022    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/mongo_client.py:1818(_select_server)
      752    0.004    0.000    0.022    0.000 /workspace/jaseci/jac-scale/jac_scale/impl/config_loader.impl.jac:22(get_database_config)
     15/5    0.000    0.000    0.021    0.004 <frozen importlib._bootstrap>:914(_load_unlocked)
      754    0.001    0.000    0.021    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/server.py:124(operation_to_command)
     1504    0.003    0.000    0.020    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/message.py:1641(as_command)
      752    0.002    0.000    0.020    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/collection.py:1758(find)
     1001    0.001    0.000    0.019    0.000 /workspace/jaseci/jac/jaclang/runtimelib/impl/memory.impl.jac:374(get)
     6557    0.009    0.000    0.019    0.000 <frozen os>:704(__getitem__)
      754    0.001    0.000    0.018    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/topology.py:418(select_server)
     3280    0.002    0.000    0.018    0.000 /usr/local/lib/python3.14t/threading.py:316(__exit__)
      752    0.012    0.000    0.018    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/cursor.py:75(__init__)
     6009    0.004    0.000    0.017    0.000 /usr/local/lib/python3.14t/site-packages/redis/observability/recorder.py:149(record_connection_count)
      754    0.008    0.000    0.017    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/pool.py:1326(checkin)
     13/4    0.000    0.000    0.017    0.004 /workspace/jaseci/jac/jaclang/meta_importer.py:246(exec_module)
      754    0.001    0.000    0.016    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/topology.py:393(_select_server)
      6/4    0.000    0.000    0.016    0.004 /usr/local/lib/python3.14t/threading.py:651(wait)
     1500    0.004    0.000    0.016    0.000 /workspace/jaseci/jac-scale/jac_scale/memory_hierarchy.jac:113(_field_hash)
     7512    0.006    0.000    0.016    0.000 /usr/local/lib/python3.14t/site-packages/redis/observability/recorder.py:825(_get_or_create_collector)
      754    0.003    0.000    0.016    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/topology.py:264(select_servers)
      754    0.001    0.000    0.015    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/pool.py:433(send_message)
      754    0.006    0.000    0.015    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/pool.py:1197(_get_conn)
     1751    0.002    0.000    0.014    0.000 /usr/local/lib/python3.14t/site-packages/redis/_parsers/socket.py:133(purge)
     1000    0.003    0.000    0.014    0.000 /workspace/jaseci/jac/jaclang/cli/impl/console.impl.jac:98(print)
      755    0.001    0.000    0.014    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/network_layer.py:238(sendall)
      258    0.000    0.000    0.014    0.000 /usr/local/lib/python3.14t/logging/__init__.py:1667(handle)
20497/20479    0.008    0.000    0.014    0.000 /usr/local/lib/python3.14t/uuid.py:335(bytes)
     1997    0.003    0.000    0.013    0.000 /workspace/jaseci/jac/jaclang/runtimelib/impl/serializer.impl.jac:127(_id_to_stub)
     1000    0.005    0.000    0.013    0.000 /workspace/jaseci/jac/jaclang/jac0core/runtime.jac:531(visit)
      249    0.000    0.000    0.013    0.000 /workspace/jaseci/jac/jaclang/runtimelib/impl/memory.impl.jac:384(store_raw)
     3258    0.012    0.000    0.013    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      258    0.000    0.000    0.013    0.000 /usr/local/lib/python3.14t/logging/__init__.py:1725(callHandlers)
      354    0.000    0.000    0.012    0.000 /usr/local/lib/python3.14t/pathlib/__init__.py:398(name)
     3005    0.010    0.000    0.012    0.000 /usr/local/lib/python3.14t/site-packages/redis/utils.py:175(_get_filterable_args)
     3253    0.004    0.000    0.012    0.000 /usr/local/lib/python3.14t/site-packages/redis/_parsers/socket.py:39(unread_bytes)
      258    0.001    0.000    0.012    0.000 /usr/local/lib/python3.14t/logging/__init__.py:1011(handle)
      752    0.002    0.000    0.012    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/message.py:1680(get_message)
38066/38059    0.011    0.000    0.012    0.000 {built-in method builtins.getattr}
     17/5    0.001    0.000    0.012    0.002 {built-in method builtins.exec}
     10/2    0.000    0.000    0.012    0.006 /workspace/jaseci/jac/jaclang/meta_importer.py:228(_exec_bootstrap)
17985/17882    0.007    0.000    0.011    0.000 /usr/local/lib/python3.14t/uuid.py:319(__hash__)
45345/44323    0.010    0.000    0.011    0.000 {built-in method builtins.len}
      999    0.004    0.000    0.011    0.000 /workspace/jaseci/jac/jaclang/runtimelib/impl/serializer.impl.jac:129(_deserialize_permission)
     1998    0.004    0.000    0.011    0.000 /workspace/jaseci/jac/jaclang/runtimelib/impl/serializer.impl.jac:73(coerce)
      390    0.001    0.000    0.010    0.000 /usr/local/lib/python3.14t/pathlib/__init__.py:157(with_segments)
        2    0.000    0.000    0.010    0.005 /usr/local/lib/python3.14t/site-packages/redis/client.py:516(pipeline)
        2    0.000    0.000    0.010    0.005 /usr/local/lib/python3.14t/site-packages/redis/client.py:1573(__init__)
      754    0.000    0.000    0.010    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/cursor.py:863(_unpack_response)
      752    0.000    0.000    0.010    0.000 /workspace/jaseci/jac/jaclang/project/impl/plugin_config.impl.jac:51(load)
35638/35592    0.009    0.000    0.010    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.010    0.005 /workspace/jaseci/jac/jaclang/runtimelib/impl/memory.impl.jac:62(prefetch_worker_times_append)
     2996    0.002    0.000    0.010    0.000 /workspace/jaseci/jac/jaclang/runtimelib/serializer.jac:560(<genexpr>)
      754    0.001    0.000    0.010    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/message.py:1491(unpack_response)
       30    0.000    0.000    0.010    0.000 /usr/local/lib/python3.14t/pathlib/__init__.py:381(parent)
      258    0.001    0.000    0.010    0.000 /usr/local/lib/python3.14t/logging/__init__.py:1139(emit)
     1000    0.002    0.000    0.010    0.000 /workspace/jaseci/jac/jaclang/cli/impl/console.impl.jac:95(_should_use_emoji)
     6000    0.004    0.000    0.009    0.000 /workspace/jaseci/jac/jaclang/jac0core/osp_kernel_sv.jac:158(_sv_tag_of)
     1000    0.002    0.000    0.009    0.000 /workspace/jaseci/jac/jaclang/cli/impl/console.impl.jac:67(emit_raw)
     3005    0.006    0.000    0.009    0.000 /usr/local/lib/python3.14t/site-packages/redis/observability/attributes.py:383(get_pool_name)
      754    0.003    0.000    0.009    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/message.py:394(_op_msg)
      754    0.002    0.000    0.009    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/client_session.py:1093(_apply_to)
      754    0.003    0.000    0.009    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/topology.py:311(_select_servers_loop)
      755    0.001    0.000    0.009    0.000 /usr/local/lib/python3.14t/site-packages/bson/__init__.py:1245(_decode_all_selective)
        3    0.000    0.000    0.008    0.003 /workspace/jaseci/jac/jaclang/jac0core/compiler.jac:322(get_bytecode)
19354/19348    0.007    0.000    0.008    0.000 {method 'encode' of 'str' objects}
     1000    0.002    0.000    0.008    0.000 /workspace/jaseci/jac/jaclang/cli/impl/console.impl.jac:96(_should_use_color)
     6557    0.004    0.000    0.008    0.000 <frozen os>:786(encode)
      755    0.001    0.000    0.008    0.000 /usr/local/lib/python3.14t/site-packages/bson/__init__.py:1148(decode_all)
     2000    0.003    0.000    0.008    0.000 /workspace/jaseci/jac/jaclang/runtimelib/planner.jac:131(_filter_type_name)
     3016    0.003    0.000    0.007    0.000 /usr/local/lib/python3.14t/contextlib.py:303(helper)
     1000    0.001    0.000    0.007    0.000 /workspace/jaseci/jac/jaclang/runtimelib/planner.jac:14(_trace)
        3    0.000    0.000    0.007    0.002 /workspace/jaseci/jac/jaclang/jac0core/jir.jac:456(is_module_cache_valid)
      258    0.000    0.000    0.007    0.000 /usr/local/lib/python3.14t/pathlib/__init__.py:841(<genexpr>)
     1000    0.003    0.000    0.007    0.000 /workspace/jaseci/jac/jaclang/jac0core/osp_kernel.jac:95(osp_visit)
      755    0.007    0.000    0.007    0.000 {built-in method bson._cbson._decode_all}
      258    0.000    0.000    0.007    0.000 /usr/local/lib/python3.14t/logging/__init__.py:988(format)
     1000    0.007    0.000    0.007    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.007    0.007 /usr/local/lib/python3.14t/site-packages/redis/connection.py:3084(make_connection)
      232    0.001    0.000    0.007    0.000 {built-in method posix.stat}
      752    0.001    0.000    0.007    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/cursor_base.py:88(close)
      258    0.001    0.000    0.007    0.000 /workspace/jaseci/jac-scale/jac_scale/microservices/runtime/log_emit.jac:68(format)
     1502    0.002    0.000    0.007    0.000 /usr/local/lib/python3.14t/site-packages/redis/connection.py:975(connect)
     7275    0.003    0.000    0.007    0.000 {method 'join' of 'bytes' objects}
     1502    0.003    0.000    0.007    0.000 /usr/local/lib/python3.14t/site-packages/redis/event.py:109(dispatch)
     1000    0.001    0.000    0.007    0.000 /workspace/jaseci/jac/jaclang/runtimelib/planner.jac:6(_trace_enabled)
      754    0.001    0.000    0.006    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/mongo_client.py:2326(_process_response)
      754    0.006    0.000    0.006    0.000 {built-in method pymongo._cmessage._op_msg}
      752    0.002    0.000    0.006    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/cursor_base.py:68(_die_lock)
      258    0.000    0.000    0.006    0.000 /usr/local/lib/python3.14t/logging/__init__.py:1626(makeRecord)
      752    0.001    0.000    0.006    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/mongo_client.py:1425(_ensure_session)
      421    0.001    0.000    0.006    0.000 /usr/local/lib/python3.14t/pathlib/__init__.py:135(__init__)
       59    0.000    0.000    0.006    0.000 <frozen genericpath>:48(isdir)
    20983    0.006    0.000    0.006    0.000 {method 'replace' of 'str' objects}
24242/24206    0.006    0.000    0.006    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.006    0.006 /workspace/jaseci/jac/jaclang/jac0core/ttg.jac:1(<module>)
     1749    0.003    0.000    0.006    0.000 /usr/local/lib/python3.14t/site-packages/redis/client.py:100(__contains__)
      249    0.000    0.000    0.006    0.000 /usr/local/lib/python3.14t/pathlib/__init__.py:823(_from_dir_entry)
        4    0.000    0.000    0.006    0.001 /usr/local/lib/python3.14t/email/__init__.py:31(message_from_string)
     3813    0.003    0.000    0.006    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/pool.py:184(set_conn_timeout)
        4    0.000    0.000    0.006    0.001 /usr/local/lib/python3.14t/email/parser.py:56(parsestr)
     7506    0.006    0.000    0.006    0.000 /workspace/jaseci/jac/jaclang/runtimelib/impl/serializer.impl.jac:115(_type_info)
      754    0.001    0.000    0.006    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/client_session.py:1084(_materialize)
14540/14537    0.005    0.000    0.006    0.000 {method 'pop' of 'dict' objects}
      258    0.002    0.000    0.006    0.000 /usr/local/lib/python3.14t/logging/__init__.py:298(__init__)
      754    0.002    0.000    0.006    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/topology_description.py:307(apply_selector)
20497/20494    0.006    0.000    0.006    0.000 {method 'to_bytes' of 'int' objects}
       89    0.000    0.000    0.006    0.000 /usr/local/lib/python3.14t/pathlib/__init__.py:172(__truediv__)
     1000    0.001    0.000    0.005    0.000 /workspace/jaseci/jac/jaclang/jac0core/archetype.jac:428(edge_out)
     4539    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:1409(_handle_fromlist)
     4000    0.004    0.000    0.005    0.000 /workspace/jaseci/jac/jaclang/runtimelib/topology_index.jac:20(_get_col)
       18    0.000    0.000    0.005    0.000 /usr/local/lib/python3.14t/pathlib/__init__.py:674(is_dir)
        9    0.000    0.000    0.005    0.001 {built-in method posix.scandir}
     4000    0.002    0.000    0.005    0.000 /workspace/jaseci/jac/jaclang/jac0core/osp_kernel_sv.jac:61(__getitem__)
20496/20493    0.005    0.000    0.005    0.000 {method 'hex' of 'bytes' objects}
     8001    0.003    0.000    0.005    0.000 /workspace/jaseci/jac/jaclang/jac0core/osp_kernel_sv.jac:44(_list)
       95    0.000    0.000    0.005    0.000 /usr/local/lib/python3.14t/pathlib/__init__.py:261(_format_parsed_parts)
        1    0.000    0.000    0.005    0.005 /workspace/jaseci/jac/jaclang/jac0core/prefetch_policy.jac:1(<module>)
     6028    0.003    0.000    0.005    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/client_session.py:1044(in_transaction)
       30    0.000    0.000    0.005    0.000 /usr/local/lib/python3.14t/pathlib/__init__.py:269(_from_parsed_parts)
     8000    0.003    0.000    0.005    0.000 /workspace/jaseci/jac/jaclang/jac0core/osp_kernel_sv.jac:121(_unwrap)
      752    0.000    0.000    0.005    0.000 /usr/local/lib/python3.14t/site-packages/pymongo/synchronous/topology.py:792(get_server_session)
     6028    0.005    0.000    0.005    0.000 {method 'settimeout' of '_socket.socket' objects}
  251/126    0.001    0.000    0.005    0.000 /workspace/jaseci/jac-scale/jac_scale/impl/memory_hierarchy.mongo.impl.jac:146(find_raw)
13334/13333    0.004    0.000    0.005    0.000 {method '__enter__' of '_thread.lock' objects}
